comptest atf_x2.Cli -bindir:$bindir -comptest:$comptest| sed -E -f test/filt.sed
comment X2 CLI
exit_code 0
x2.ProcStartMsg  proc:x2  cmd:"$bindir/x2sup -i -in:$tempdir/data -bindir:$bindir -random_ports"
x2.ProcReadMsg  proc:x2  until:READY_FOR_TEST
x2.ProcStartMsg  proc:x2cli cmd:"$bindir/x2cli -conn_timeout:1.0 -conn_backoff:0.1 -conn_reconnect:Y -conn_max_attempts:50 -gw::$x2port"
x2.ProcReadMsg  proc:x2cli until:connected
x2.ProcMsg  proc:x2cli  payload:"help disk"
x2.ProcReadMsg  proc:x2cli until:disk
x2.ProcMsg  proc:x2cli  payload:""
x2.ProcReadMsg  proc:x2cli until:disk
x2.ProcMsg  proc:x2cli  payload:"at % help node"
x2.ProcReadMsg  proc:x2cli until:"x2net-0-0   node"
x2.ProcEofMsg  proc:x2cli
x2.ProcReadMsg  proc:x2cli
x2.ProcMsg proc:x2  payload:ams.TerminateMsg
x2.ProcReadMsg  proc:x2
ams.TerminateMsg
