# Running tests: atf_comp_cov,
abt.config  builddir:Linux-g++.release-x86_64  ood_src:0  ood_target:0  cache:gcache
report.abt  n_target:117  time:00:00:00.079372039  hitrate:0%  pch_hitrate:0%  n_warn:0  n_err:0  n_install:117
[1;37matf_ci.begin[0;0m  citest:atf_comp_cov  sandbox:N
begin.atf_comp  comptest:%  build:Y  cfg:coverage  run:Y  maxjobs:3  maxrepeat:1  capture:N  edit:N  verbose:N
abt.config  builddir:Linux-g++.coverage-x86_64  ood_src:0  ood_target:0  cache:gcache
report.abt  n_target:117  time:00:00:00.035865011  hitrate:0%  pch_hitrate:0%  n_warn:0  n_err:0  n_install:0
atf_comp.comptest  comptest:acr.BadInsert  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.118617  comment:""
atf_comp.comptest  comptest:acr.BadNs  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.130809  comment:""
atf_comp.comptest  comptest:acr.BadPkey  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.134014  comment:""
atf_comp.comptest  comptest:acr.CascDel  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.107787  comment:""
atf_comp.comptest  comptest:acr.BadReftype  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.230066  comment:""
atf_comp.comptest  comptest:acr.CascDel2  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.229117  comment:""
atf_comp.comptest  comptest:acr.DelRecord  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.106763  comment:""
atf_comp.comptest  comptest:acr.CascDel3  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.296293  comment:""
atf_comp.comptest  comptest:acr.DeleteReinsert  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.107348  comment:""
atf_comp.comptest  comptest:acr.Fields  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.103752  comment:""
atf_comp.comptest  comptest:acr.DelField  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.295771  comment:""
atf_comp.comptest  comptest:acr.FieldsComma  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.103355  comment:""
atf_comp.comptest  comptest:acr.Insert  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.108283  comment:""
